2025-09-12T21:31:22.245Z bale:info Setting up separate testing area on temporary directory
2025-09-12T21:31:22.246Z bale:info Packaging
(node:88413) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
2025-09-12T21:31:32.613Z bale:compression Running tar -xf /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package/automake-1.17.tar.tmp.xz -C /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package
2025-09-12T21:31:33.767Z bale:package:info Package tarball path that can be published /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/package.tar.gz
2025-09-12T21:31:33.767Z bale:info Setting up local verdaccio server
2025-09-12T21:31:33.767Z bale:npm-server:info Clearing storage path meant for verdaccio /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.767Z bale:npm-server:info Initialising verdaccio server
2025-09-12T21:31:33.768Z bale:npm-server:info Storage Path /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.768Z bale:npm-server:info Log Level undefined
2025-09-12T21:31:33.777Z bale:npm-server:info Setting up verdaccio user session
2025-09-12T21:31:36.283Z bale:info Publishing to verdaccio server
2025-09-12T21:31:36.283Z bale:lib:info Attempting npm login
2025-09-12T21:31:37.199Z bale:verdaccio:stdout + esy-automake@0.1.0
npm notice 1.2kB t/self-check-cc-no-c-o.sh
npm notice 11.4kB t/self-check-configure-help.sh
npm notice 2.4kB t/self-check-dir.tap
npm notice 3.1kB t/self-check-exit.tap
npm notice 1.6kB t/self-check-explicit-skips.sh
npm notice 2.1kB t/self-check-is_newest.tap
npm notice 949B t/self-check-is-blocked-signal.tap
npm notice 1.9kB t/self-check-me.tap
npm notice 2.2kB t/self-check-report.sh
npm notice 1.8kB t/self-check-seq.tap
npm notice 2.1kB t/self-check-shell-no-trail-bslash.sh
npm notice 3.7kB t/self-check-unindent.tap
npm notice 2.0kB t/serial-tests.sh
npm notice 1.9kB t/silent-c.sh
npm notice 2.7kB t/silent-configsite.sh
npm notice 2.8kB t/silent-custom.sh
npm notice 2.6kB t/silent-cxx.sh
npm notice 4.2kB t/silent-defaults.sh
npm notice 2.0kB t/silent-f77.sh
npm notice 2.0kB t/silent-f90.sh
npm notice 1.9kB t/silent-gen.sh
npm notice 3.1kB t/silent-lex.sh
npm notice 2.2kB t/silent-lt.sh
npm notice 6.2kB t/silent-many-languages.sh
npm notice 3.4kB t/silent-nested-vars.sh
npm notice 2.4kB t/silent-texi.sh
npm notice 4.0kB t/silent-yacc-headers.sh
npm notice 3.1kB t/silent-yacc.sh
npm notice 1.0kB t/sourcefile-in-subdir.sh
npm notice 877B t/space.sh
npm notice 4.9kB t/specflg-dummy.sh
npm notice 1.3kB t/specflg6.sh
npm notice 1.4kB t/specflg7.sh
npm notice 1.5kB t/specflg8.sh
npm notice 1.2kB t/specflg9.sh
npm notice 933B t/spell.sh
npm notice 968B t/spell2.sh
npm notice 911B t/spell3.sh
npm notice 912B t/spelling.sh
npm notice 3.4kB t/spy-double-colon.sh
npm notice 1.4kB t/spy-rm.tap
npm notice 1.4kB t/src-acsubst.sh
npm notice 1.7kB t/stamph2.sh
npm notice 1.3kB t/stdinc.sh
npm notice 1.4kB t/stdlib.sh
npm notice 2.6kB t/stdlib2.sh
npm notice 2.7kB t/strictness-override.sh
npm notice 1.8kB t/strictness-precedence.sh
npm notice 1.1kB t/strip.sh
npm notice 1.2kB t/strip2.sh
npm notice 1.3kB t/strip3.sh
npm notice 2.3kB t/subdir-ac-subst.sh
npm notice 2.6kB t/subdir-add-pr46.sh
npm notice 2.8kB t/subdir-add2-pr46.sh
npm notice 2.2kB t/subdir-am-cond.sh
npm notice 998B t/subdir-cond-err.sh
npm notice 1.1kB t/subdir-cond-gettext.sh
npm notice 2.1kB t/subdir-distclean.sh
npm notice 963B t/subdir-env-interference.sh
npm notice 1.8kB t/subdir-keep-going-pr12554.sh
npm notice 3.4kB t/subdir-order.sh
npm notice 1.3kB t/subdir-subsub.sh
npm notice 1.3kB t/subdir-with-slash.sh
npm notice 993B t/subdir.sh
npm notice 4.0kB t/subobj-clean-lt-pr10697.sh
npm notice 3.8kB t/subobj-clean-pr10697.sh
npm notice 1.3kB t/subobj-indir-pr13928.sh
npm notice 2.6kB t/subobj-objname-clash.sh
npm notice 2.9kB t/subobj-pr13928-more-langs.sh
npm notice 2.7kB t/subobj-vpath-pr13928.sh
npm notice 2.7kB t/subobj.sh
npm notice 1.1kB t/subobj2.sh
npm notice 1.2kB t/subobj4.sh
npm notice 1.6kB t/subobj5.sh
npm notice 1.7kB t/subobj6.sh
npm notice 1.1kB t/subobj7.sh
npm notice 1.2kB t/subobj8.sh
npm notice 2.1kB t/subobj9.sh
npm notice 1.2kB t/subobj10.sh
npm notice 2.1kB t/subobj11a.sh
npm notice 2.7kB t/subobj11b.sh
npm notice 1.6kB t/subobj11c.sh
npm notice 1.8kB t/subobjname.sh
npm notice 1.9kB t/subpkg-macrodir.sh
npm notice 2.8kB t/subpkg-yacc.sh
npm notice 2.2kB t/subpkg.sh
npm notice 1.4kB t/subpkg2.sh
npm notice 1.2kB t/subpkg3.sh
npm notice 1.7kB t/subpkg4.sh
npm notice 2.8kB t/subst-no-trailing-empty-line.sh
npm notice 1.1kB t/subst.sh
npm notice 4.6kB t/subst3.sh
npm notice 999B t/subst4.sh
npm notice 1.3kB t/subst5.sh
npm notice 1.3kB t/substre2.sh
npm notice 1.5kB t/substref.sh
npm notice 1.4kB t/substtarg.sh
npm notice 1.7kB t/suffix-chain.tap
npm notice 1.4kB t/suffix-custom-pr14441.sh
npm notice 1.5kB t/suffix-custom-subobj-and-specflg.sh
npm notice 1.4kB t/suffix-custom-subobj.sh
npm notice 1.1kB t/suffix-extra-c-stuff-pr14560.sh
npm notice 1.5kB t/suffix.sh
npm notice 1.5kB t/suffix2.sh
npm notice 2.4kB t/suffix3.tap
npm notice 1.2kB t/suffix4.sh
npm notice 1.6kB t/suffix5.sh
npm notice 1.7kB t/suffix6.sh
npm notice 2.0kB t/suffix6b.sh
npm notice 1.9kB t/suffix6c.sh
npm notice 1.1kB t/suffix7.sh
npm notice 3.0kB t/suffix8.tap
npm notice 1.4kB t/suffix9.sh
npm notice 2.3kB t/suffix10.tap
npm notice 2.6kB t/suffix11.tap
npm notice 1.2kB t/symlink.sh
npm notice 949B t/symlink2.sh
npm notice 911B t/syntax.sh
npm notice 1.4kB t/tags-lisp-space.sh
npm notice 2.3kB t/tags-pr12372.sh
npm notice 926B t/tags.sh
npm notice 1.1kB t/tags2.sh
npm notice 1.2kB t/tagsub.sh
npm notice 1.3kB t/tap-ambiguous-directive.sh
npm notice 1.7kB t/tap-autonumber.sh
npm notice 2.3kB t/tap-bad-prog.tap
npm notice 1.3kB t/tap-bailout-and-logging.sh
npm notice 1.5kB t/tap-bailout-leading-space.sh
npm notice 1.5kB t/tap-bailout-suppress-badexit.sh
npm notice 1.2kB t/tap-bailout-suppress-later-diagnostic.sh
npm notice 1.8kB t/tap-bailout-suppress-later-errors.sh
npm notice 2.7kB t/tap-bailout.sh
npm notice 4.0kB t/tap-basic.sh
npm notice 4.6kB t/tap-color.sh
npm notice 1.1kB t/tap-common-setup.sh
npm notice 1.7kB t/tap-deps.sh
npm notice 2.3kB t/tap-diagnostic-custom.sh
npm notice 3.2kB t/tap-diagnostic.sh
npm notice 2.2kB t/tap-doc.sh
npm notice 3.8kB t/tap-doc2.sh
npm notice 1.3kB t/tap-driver-stderr.sh
npm notice 1.0kB t/tap-empty-diagnostic.sh
npm notice 1.4kB t/tap-empty.sh
npm notice 1.4kB t/tap-escape-directive-2.sh
npm notice 1.0kB t/tap-escape-directive.sh
npm notice 1.6kB t/tap-exit.sh
npm notice 3.0kB t/tap-fancy.sh
npm notice 3.4kB t/tap-fancy2.sh
npm notice 2.7kB t/tap-global-log.sh
npm notice 3.3kB t/tap-global-result.sh
npm notice 4.0kB t/tap-log.sh
npm notice 1.7kB t/tap-merge-stdout-stderr.sh
npm notice 1.2kB t/tap-missing-plan-and-bad-exit.sh
npm notice 4.2kB t/tap-more.sh
npm notice 1.9kB t/tap-more2.sh
npm notice 1.1kB t/tap-msg0-bailout.sh
npm notice 1.1kB t/tap-msg0-directive.sh
npm notice 1.8kB t/tap-msg0-misc.sh
npm notice 1.1kB t/tap-msg0-planskip.sh
npm notice 1.4kB t/tap-msg0-result.sh
npm notice 1.3kB t/tap-negative-numbers.sh
npm notice 1.2kB t/tap-no-disable-hard-error.sh
npm notice 1.3kB t/tap-no-merge-stdout-stderr.sh
npm notice 1.9kB t/tap-no-spurious-numbers.sh
npm notice 1.2kB t/tap-no-spurious-summary.sh
npm notice 2.6kB t/tap-no-spurious.sh
npm notice 1.0kB t/tap-not-ok-skip.sh
npm notice 2.2kB t/tap-number-wordboundary.sh
npm notice 2.2kB t/tap-numbers-leading-zero.sh
npm notice 1.8kB t/tap-numeric-description.sh
npm notice 2.0kB t/tap-out-of-order.sh
npm notice 1.5kB t/tap-passthrough-exit.sh
npm notice 3.3kB t/tap-passthrough.sh
npm notice 3.8kB t/tap-plan-corner.sh
npm notice 2.7kB t/tap-plan-errors.sh
npm notice 1.4kB t/tap-plan-leading-zero.sh
npm notice 1.3kB t/tap-plan-malformed.sh
npm notice 1.6kB t/tap-plan-middle.sh
npm notice 1.0kB t/tap-plan-whitespace.sh
npm notice 1.2kB t/tap-plan.sh
npm notice 1.8kB t/tap-planskip-and-logging.sh
npm notice 1.4kB t/tap-planskip-badexit.sh
npm notice 1.0kB t/tap-planskip-bailout.sh
npm notice 1.2kB t/tap-planskip-case-insensitive.sh
npm notice 1.3kB t/tap-planskip-late.sh
npm notice 1.1kB t/tap-planskip-later-errors.sh
npm notice 1.5kB t/tap-planskip-unplanned-corner.sh
npm notice 2.1kB t/tap-planskip-unplanned.sh
npm notice 1.5kB t/tap-planskip-whitespace.sh
npm notice 2.0kB t/tap-planskip.sh
npm notice 2.7kB t/tap-recheck-logs.sh
npm notice 5.1kB t/tap-recheck.sh
npm notice 1.3kB t/tap-result-comment.sh
npm notice 3.9kB t/tap-signal.tap
npm notice 791B t/tap-summary-color.sh
npm notice 790B t/tap-summary.sh
npm notice 1.5kB t/tap-test-number-0.sh
npm notice 1.1kB t/tap-todo-skip-together.sh
npm notice 2.6kB t/tap-todo-skip-whitespace.sh
npm notice 2.6kB t/tap-todo-skip.sh
npm notice 3.3kB t/tap-unplanned.sh
npm notice 4.2kB t/tap-whitespace-normalization.sh
npm notice 1.4kB t/tap-with-and-without-number.sh
npm notice 1.8kB t/tap-xfail-tests.sh
npm notice 1.3kB t/tar-opts-errors.sh
npm notice 1.7kB t/tar-override.sh
npm notice 1.1kB t/tar-pax.sh
npm notice 2.5kB t/tar-ustar-id-too-high.sh
npm notice 1.1kB t/tar-ustar.sh
npm notice 1.3kB t/target-cflags.sh
npm notice 913B t/targetclash.sh
npm notice 2.3kB t/test-driver-acsubst.sh
npm notice 2.8kB t/test-driver-cond.sh
npm notice 2.5kB t/test-driver-create-log-dir.sh
npm notice 5.3kB t/test-driver-custom-multitest-recheck.sh
npm notice 4.6kB t/test-driver-custom-multitest-recheck2.sh
npm notice 4.4kB t/test-driver-custom-multitest.sh
npm notice 1.7kB t/test-driver-custom-no-extra-driver.sh
npm notice 3.9kB t/test-driver-custom-xfail-tests.sh
npm notice 3.3kB t/test-driver-custom.sh
npm notice 1.7kB t/test-driver-fail.sh
npm notice 2.2kB t/test-driver-is-distributed.sh
npm notice 2.5kB t/test-driver-strip-vpath.sh
npm notice 1.4kB t/test-driver-trs-suffix-registered.sh
npm notice 1.4kB t/test-extensions-cond.sh
npm notice 1.6kB t/test-extensions-empty.sh
npm notice 2.1kB t/test-extensions.sh
npm notice 1.3kB t/test-harness-vpath-rewrite.sh
npm notice 4.3kB t/test-log.sh
npm notice 1.3kB t/test-logs-repeated.sh
npm notice 3.7kB t/test-metadata-global-log.sh
npm notice 3.7kB t/test-metadata-global-result.sh
npm notice 3.5kB t/test-metadata-recheck.sh
npm notice 4.5kB t/test-metadata-results.sh
npm notice 1.5kB t/test-missing.sh
npm notice 1.5kB t/test-missing2.sh
npm notice 3.5kB t/test-trs-basic.sh
npm notice 4.2kB t/test-trs-recover.sh
npm notice 2.7kB t/test-trs-recover2.sh
npm notice 1.8kB t/tests-environment-and-log-compiler.sh
npm notice 1.6kB t/tests-environment-backcompat.sh
npm notice 3.4kB t/tests-environment-fd-redirect.sh
npm notice 1.1kB t/tests-environment.sh
npm notice 20.5kB t/testsuite-part.am
npm notice 3.4kB t/testsuite-summary-color.sh
npm notice 2.7kB t/testsuite-summary-count-many.sh
npm notice 3.1kB t/testsuite-summary-count.sh
npm notice 2.1kB t/testsuite-summary-header.sh
npm notice 1.9kB t/testsuite-summary-reference-log.sh
npm notice 1.6kB t/toplevelmd.sh
npm notice 1.5kB t/transform.sh
npm notice 2.7kB t/transform2.sh
npm notice 2.1kB t/transform3.sh
npm notice 1.5kB t/txinfo-absolute-srcdir-pr408.sh
npm notice 1.6kB t/txinfo-add-missing-and-dist.sh
npm notice 1.3kB t/txinfo-bsd-make-recurs.sh
npm notice 3.1kB t/txinfo-builddir.sh
npm notice 2.5kB t/txinfo-clean.sh
npm notice 1.1kB t/txinfo-dvi-recurs.sh
npm notice 3.2kB t/txinfo-include.sh
npm notice 2.1kB t/txinfo-info-in-srcdir.sh
npm notice 1.7kB t/txinfo-makeinfo-error-no-clobber.sh
npm notice 5.0kB t/txinfo-many-output-formats-vpath.sh
npm notice 5.2kB t/txinfo-many-output-formats.sh
npm notice 3.3kB t/txinfo-no-clutter.sh
npm notice 1.6kB t/txinfo-no-extra-dist.sh
npm notice 1.2kB t/txinfo-no-installinfo.sh
npm notice 1.3kB t/txinfo-no-repeated-targets.sh
npm notice 937B t/txinfo-no-setfilename-no-inputs.sh
npm notice 928B t/txinfo-no-setfilename.sh
npm notice 1.6kB t/txinfo-no-texi-but-texi-in.sh
npm notice 1.5kB t/txinfo-nodist-info.sh
npm notice 1.3kB t/txinfo-other-suffixes.sh
npm notice 1.8kB t/txinfo-override-infodeps.sh
npm notice 1.6kB t/txinfo-override-texinfo-tex.sh
npm notice 1.1kB t/txinfo-setfilename-repeated.sh
npm notice 1.0kB t/txinfo-setfilename-suffix-strip.sh
npm notice 1.5kB t/txinfo-subdir-pr343.sh
npm notice 1.2kB t/txinfo-tex-dist.sh
npm notice 1.2kB t/txinfo-unrecognized-extension.sh
npm notice 984B t/txinfo-unrecognized-info-suffix.sh
npm notice 2.0kB t/txinfo-vtexi.sh
npm notice 1.2kB t/txinfo-vtexi2.sh
npm notice 3.6kB t/txinfo-vtexi3.sh
npm notice 3.0kB t/txinfo-vtexi4.sh
npm notice 1.4kB t/txinfo-without-info-suffix.sh
npm notice 1.6kB t/txinfo19.sh
npm notice 1.7kB t/txinfo23.sh
npm notice 1.7kB t/txinfo24.sh
npm notice 2.7kB t/txinfo25.sh
npm notice 1.9kB t/txinfo28.sh
npm notice 3.1kB t/uninstall-fail.sh
npm notice 1.6kB t/uninstall-pr9578.sh
npm notice 1.0kB t/unused.sh
npm notice 1.1kB t/upc.sh
npm notice 955B t/upc2.sh
npm notice 1.3kB t/upc3.sh
npm notice 2.8kB t/vala-configure.sh
npm notice 2.4kB t/vala-grepping.sh
npm notice 2.1kB t/vala-headers.sh
npm notice 3.7kB t/vala-libs-distcheck.sh
npm notice 2.3kB t/vala-libs-vpath.sh
npm notice 2.6kB t/vala-libs.sh
npm notice 2.5kB t/vala-mix.sh
npm notice 2.7kB t/vala-mix2.sh
npm notice 2.0kB t/vala-non-recursive-setup.sh
npm notice 1.9kB t/vala-parallel.sh
npm notice 1.9kB t/vala-per-target-flags.sh
npm notice 2.2kB t/vala-recursive-setup.sh
npm notice 2.4kB t/vala-vapi.sh
npm notice 2.1kB t/vala-vpath.sh
npm notice 975B t/var-recurs.sh
npm notice 922B t/var-recurs2.sh
npm notice 1.2kB t/varempty.sh
npm notice 1.0kB t/vars.sh
npm notice 2.8kB t/vars3.sh
npm notice 1.1kB t/vartar.sh
npm notice 2.5kB t/vartypo2.sh
npm notice 3.8kB t/vartypos.sh
npm notice 887B t/version3.sh
npm notice 847B t/version4.sh
npm notice 1.0kB t/version6.sh
npm notice 1.7kB t/version7.sh
npm notice 909B t/version8.sh
npm notice 973B t/vpath.sh
npm notice 2.0kB t/warning-groups-win-over-strictness.sh
npm notice 1.2kB t/warnings-obsolete-default.sh
npm notice 2.6kB t/warnings-override.sh
npm notice 1.9kB t/warnings-precedence.sh
npm notice 1.6kB t/warnings-strictness-interactions.sh
npm notice 1.4kB t/warnings-unknown.sh
npm notice 2.1kB t/warnings-win-over-strictness.sh
npm notice 2.4kB t/warnopts.sh
npm notice 875B t/werror.sh
npm notice 1.4kB t/werror2.sh
npm notice 1.2kB t/werror3.sh
npm notice 1.8kB t/werror4.sh
npm notice 905B t/whoami.sh
npm notice 998B t/xsource.sh
npm notice 1.5kB t/yacc-auxdir.sh
npm notice 2.7kB t/yacc-basic.sh
npm notice 2.1kB t/yacc-bison-skeleton-cxx.sh
npm notice 1.8kB t/yacc-bison-skeleton.sh
npm notice 4.2kB t/yacc-clean-cxx.sh
npm notice 3.2kB t/yacc-clean.sh
npm notice 2.1kB t/yacc-cxx-grepping.sh
npm notice 3.9kB t/yacc-cxx.sh
npm notice 3.9kB t/yacc-d-basic.sh
npm notice 5.9kB t/yacc-d-cxx.sh
npm notice 2.3kB t/yacc-d-vpath.sh
npm notice 3.6kB t/yacc-deleted-headers.sh
npm notice 1.9kB t/yacc-depend.sh
npm notice 1.9kB t/yacc-depend2.sh
npm notice 2.2kB t/yacc-dist-nobuild-subdir.sh
npm notice 1.8kB t/yacc-dist-nobuild.sh
npm notice 1.3kB t/yacc-dry.sh
npm notice 2.2kB t/yacc-grepping.sh
npm notice 2.1kB t/yacc-grepping2.sh
npm notice 1.9kB t/yacc-headers-and-dist-pr47.sh
npm notice 3.3kB t/yacc-line.sh
npm notice 1.7kB t/yacc-misc.sh
npm notice 4.8kB t/yacc-mix-c-cxx.sh
npm notice 2.5kB t/yacc-nodist.sh
npm notice 2.1kB t/yacc-pr204.sh
npm notice 2.2kB t/yacc-subdir.sh
npm notice 2.1kB t/yacc-vpath.sh
npm notice 1.4kB t/yacc-weirdnames.sh
npm notice 2.0kB t/yflags-cmdline-override.sh
npm notice 3.3kB t/yflags-conditional.sh
npm notice 1.8kB t/yflags-cxx.sh
npm notice 1.3kB t/yflags-d-false-positives.sh
npm notice 2.0kB t/yflags-force-conditional.sh
npm notice 1.5kB t/yflags-force-override.sh
npm notice 1.6kB t/yflags-var-expand.sh
npm notice 1.8kB t/yflags.sh
npm notice Tarball Details
npm notice name: esy-automake
npm notice version: 0.1.0
npm notice filename: esy-automake-0.1.0.tgz
npm notice package size: 2.4 MB
npm notice unpacked size: 9.2 MB
npm notice shasum: b560b5ecd05ff5f9522379f6c733306a317b7f1f
npm notice integrity: sha512-nGAgU4OL5pLaP[...]YAowy+IITJVZA==
npm notice total files: 1564
npm notice
npm notice Publishing to http://localhost:6000/ with tag latest and default access

2025-09-12T21:31:37.199Z bale:info Running end-to-end test project
2025-09-12T21:31:37.199Z bale:info Clearing path meant for test project /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/esy-test
2025-09-12T21:31:37.201Z bale:esy Clearing path meant for esy prefix /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/bale-esy-prefix
2025-09-12T21:31:37.208Z bale:info Running esy install
2025-09-12T21:31:37.208Z bale:esy /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/esy-test
2025-09-12T21:31:37.208Z bale:esy {
  NPM_CONFIG_REGISTRY: 'http://localhost:6000',
  npm_config_registry: 'http://localhost:6000',
  NPM_CONFIG_ALWAYS_AUTH: 'false',
  npm_config_always_auth: 'false',
  ESY__PREFIX: '/var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/bale-esy-prefix',
  CAML_LD_LIBRARY_PATH: '/Users/manas/.opam/default/lib/stublibs:/Users/manas/.opam/default/lib/ocaml/stublibs:/Users/manas/.opam/default/lib/ocaml',
  TERM_PROGRAM: 'tmux',
  NVM_CD_FLAGS: '-q',
  TERM: 'tmux-256color',
  SHELL: '/bin/zsh',
  HOMEBREW_REPOSITORY: '/opt/homebrew',
  TMPDIR: '/var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/',
  CONDA_SHLVL: '1',
  CONDA_PROMPT_MODIFIER: '(base) ',
  TERM_PROGRAM_VERSION: '3.5a',
  OPAM_SWITCH_PREFIX: '/Users/manas/.opam/default',
  TERM_SESSION_ID: '74057D6C-DA12-4196-BC43-5CB37218C3C1',
  OCAML_TOPLEVEL_PATH: '/Users/manas/.opam/default/lib/toplevel',
  USER: 'manas',
  NVM_DIR: '/Users/manas/.nvm',
  OCAMLTOP_INCLUDE_PATH: '/Users/manas/.opam/default/lib/toplevel:/Users/manas/.opam/default/lib/toplevel:',
  CONDA_EXE: '/Users/manas/opt/anaconda3/bin/conda',
  SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.0Iruck4fci/Listeners',
  __CF_USER_TEXT_ENCODING: '0x1F5:0x0:0x0',
  TMUX: '/private/tmp/tmux-501/default,1207,0',
  _CE_CONDA: '',
  PATH: '/Users/manas/opt/anaconda3/bin:/Users/manas/opt/anaconda3/condabin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/X11/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Applications/Wireshark.app/Contents/MacOS:/usr/local/share/dotnet:~/.dotnet/tools:/var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/.tmpmbBp9y:/opt/homebrew/opt/openjdk@24/bin:/Users/manas/.yarn/bin:/Users/manas/.config/yarn/global/node_modules/.bin:/Users/manas/.deno/bin:/nix/var/nix/profiles/default/bin:/Users/manas/.opam/default/bin:/Users/manas/.poetry/bin:/Users/manas/.yarn/.bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Users/manas/.cabal/bin:/Users/manas/.ghcup/bin',
  CONDA_PREFIX: '/Users/manas/opt/anaconda3',
  __CFBundleIdentifier: 'com.apple.Terminal',
  PWD: '/Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake',
  LANG: 'en_IN.UTF-8',
  TMUX_PANE: '%0',
  XPC_FLAGS: '0x0',
  XPC_SERVICE_NAME: '0',
  _CE_M: '',
  SHLVL: '3',
  HOME: '/Users/manas',
  HOMEBREW_PREFIX: '/opt/homebrew',
  DYLD_LIBRARY_PATH: '/opt/homebrew/lib',
  CONDA_PYTHON_EXE: '/Users/manas/opt/anaconda3/bin/python',
  LOGNAME: 'manas',
  CONDA_DEFAULT_ENV: 'base',
  HOMEBREW_CELLAR: '/opt/homebrew/Cellar',
  INFOPATH: '/opt/homebrew/share/info:/opt/homebrew/share/info:',
  DISPLAY: '/private/tmp/com.apple.launchd.YuugiSJTI5/org.xquartz:0',
  DEBUG: 'bale:info,bale:error,bale*',
  NPM_CONFIG_USERCONFIG: '/var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/esy-test/.npmrc',
  npm_config_userconfig: '/var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/esy-test/.npmrc'
}
2025-09-12T21:31:37.208Z bale:esy Running cmd: esy install
2025-09-12T21:31:42.951Z bale:error Command failed: esy install
info install 0.9.2 (using package.json)
info evaluating esy package metadata: done
info solving esy constraints: done
error No solution found
      
      No package matching:
      
        esy-test -> esy-automake -> esy-autoconf@*
        
      
        resolving request esy-autoconf@*
        solving dependencies of esy-automake@0.1.0

2025-09-12T21:31:42.952Z bale:error Error: Command failed: esy install
info install 0.9.2 (using package.json)
info evaluating esy package metadata: done
info solving esy constraints: done
error No solution found
      
      No package matching:
      
        esy-test -> esy-automake -> esy-autoconf@*
        
      
        resolving request esy-autoconf@*
        solving dependencies of esy-automake@0.1.0

    at genericNodeError (node:internal/errors:983:15)
    at wrappedFn (node:internal/errors:537:14)
    at ChildProcess.exithandler (node:child_process:415:12)
    at ChildProcess.emit (node:events:507:28)
    at maybeClose (node:internal/child_process:1101:16)
    at ChildProcess._handle.onexit (node:internal/child_process:305:5)
